"cl_1_discrepancy","cl_2_discrepancy","cl_3_discrepancy","cl_4_discrepancy","cl_5_discrepancy","cl_6_discrepancy","cl_7_discrepancy","cl_8_discrepancy","cl_9_discrepancy","cl_10_discrepancy","cl_11_discrepancy","cl_12_discrepancy","cl_13_discrepancy","cl_14_discrepancy","cl_15_discrepancy","cl_16_discrepancy","cl_17_discrepancy","cl_18_discrepancy","cl_19_discrepancy","cl_20_discrepancy","cl_21_discrepancy","cl_22_discrepancy","cl_23_discrepancy","cl_24_discrepancy","cl_25_discrepancy","cl_26_discrepancy","cl_27_discrepancy","cl_28_discrepancy","cl_29_discrepancy","cl_30_discrepancy","RMSE","elpd_loo","elpd_loo_se","p_loo","p_loo_se"
2.00854803183784e-05,1.58001519478625e-05,-1.37408021450861e-05,-6.34897524939267e-05,-2.08402238271822e-05,-1.4778417189549e-05,-2.24585427534853e-05,1.49652387371499e-06,2.35484754466951e-05,-3.14240790738593e-05,3.05150009642932e-05,6.39041952252077e-05,-9.09580548308123e-05,-5.23913996613742e-05,-0.000266643232487407,-7.65518082758362e-05,4.78768340028701e-05,-6.1595283089628e-05,6.71344704579818e-05,7.24015200019826e-05,5.69801525921816e-05,2.69684504418989e-05,-0.000104072299046556,-4.06647100009207e-05,8.00090065200108e-05,1.22970855556907e-07,8.11446931801159e-07,2.98833965842664e-05,-3.17855746262603e-05,2.42172675997292e-05,6.87391013175554e-05,-4489.62149279474,38.1908172392198,400.826179734513,10.7728714734873
-0.000236048415956374,8.92458080466468e-06,9.80649477552546e-05,-8.10595680972131e-10,0.000180393394990612,-1.93520991169513e-05,-0.000491312443007277,5.76777294949989e-05,0.000128700310464544,-0.000366942845760916,-3.77660226511387e-06,-0.000330339412233471,7.81713489259576e-05,0.000326776459135504,-2.47392142781362e-05,-0.00011345248691224,-1.85321460925351e-05,0.0022907677394918,0.000398589752089076,-0.000402875901657348,2.45178773045774e-06,-1.55117693375491e-05,0.000282647759514593,1.65284511897111e-06,3.72987492624026e-08,5.76914370328701e-05,-7.19102978006651e-05,-4.43822595531693e-05,2.45462952312028e-06,2.9102354443182e-07,0.000461502254912622,-4521.12086800277,38.5440866055584,425.778428838003,10.9292412988679
6.72606458399046e-06,1.70108552974602e-05,5.06423842293327e-06,4.59835457771703e-05,-3.85195545077977e-06,2.61876668305892e-06,-2.414818594859e-06,-0.000285323578496511,5.14252023589454e-05,7.10758566944937e-05,4.63648307824856e-05,3.71527083925751e-07,-1.83132291695153e-05,3.9784364258883e-07,5.56290111480364e-07,-0.000176760280814523,1.57470393576756e-06,-6.82553898610925e-05,8.69585513894514e-07,0.000224497528227475,-6.62427607713166e-06,5.28352414606984e-05,-4.87918997730013e-05,-0.000261164560841996,-6.51181395982418e-06,1.15053438994043e-05,8.66737720903341e-06,2.03617210609717e-05,1.49041109170734e-05,-3.54279274028559e-05,9.2369544501226e-05,-4548.78769648546,38.5709136400228,411.24537497426,11.3744095136511
0.000190949545577623,2.25683596966788e-05,-4.93745690160018e-05,1.85662939965113e-05,1.67200045905911e-06,-6.65097389371899e-05,-0.00049987703527552,2.26108208722917e-05,0.00017337167389004,-5.47873128058199e-05,-5.37022315611276e-07,4.57966458782404e-06,-0.00019782232986257,1.04456372694533e-05,8.8843017353718e-05,0.000384277485380259,3.10478637565485e-05,-7.26006284391186e-05,8.14742126526379e-05,-9.80389740387579e-05,0.000504416729515746,4.04629323649097e-05,-9.83164790306017e-05,3.46879209727999e-05,2.8679865949311e-05,-0.000831449893211123,-0.000755815825135257,2.49967495383049e-05,6.53892678890571e-05,-9.14472876584285e-05,0.000263851824295818,-4519.85344062051,36.972035043986,430.378060819916,11.4552755138472
4.82209794125376e-05,6.96760126614373e-05,-0.000298096329882714,-2.55247545812393e-05,7.02043634832004e-05,-8.00014327156139e-05,-5.22214036280757e-05,1.71576887710621e-05,-4.45933493369216e-06,-2.18333159345287e-05,3.24929219161568e-05,-1.90656400769143e-06,-1.37500598608305e-05,5.044051625581e-05,9.97772640840396e-05,-0.00011374028324854,-3.84294616623158e-05,5.47944614164064e-05,-0.000392512277893907,-3.64299043140496e-05,-0.000101223501478145,-3.51525607701586e-06,1.11721959924772e-05,4.46593285441775e-05,7.68712093990945e-05,8.74847428881187e-06,0.000324724776091687,-5.60479925095129e-05,-7.10658373851141e-05,1.21597010029134e-05,0.000119756218328618,-4501.63549460573,38.2792642394946,420.214926237785,11.3541492167012
0.000285020132301686,-0.000763998444960223,-0.000239201162763748,-3.72997111829024e-07,-0.000442517095694636,7.27226498299979e-05,0.000277701401931684,4.91851631338503e-05,0.00539617273750906,0.0010103454036188,0.000420098456712305,-0.000919256486748448,-0.00028537810840429,0.000738600923448896,-5.60006946206408e-05,1.33765853548418e-05,-1.11051875248849e-05,-6.33490760981341e-05,0.00196012572606375,0.000250818855232394,0.000110097985824272,2.66742822688596e-07,-6.08119650128388e-07,9.91484169397146e-05,0.000101944545350509,-1.71448413234877e-06,-2.33330723908304e-05,-0.00013657814774539,3.62502902170198e-05,2.96533950931229e-05,0.00110690188911166,-4472.14747176265,38.0505461996157,426.050454743229,11.4650613223285
1.54593737055351e-05,-2.27553524225722e-05,-2.18348663468408e-05,-2.96310267216988e-05,-9.03003478968264e-06,2.30358712563872e-05,-6.24170599498864e-06,2.99277838237962e-05,9.94856424499721e-05,9.49669936684162e-06,5.97965683363592e-06,6.3564814785763e-07,-1.99195384542019e-07,-5.95980053904457e-05,1.52103800455854e-05,-5.98306024663805e-06,-3.18750521283972e-05,-5.27528917249588e-05,-2.01679892935613e-05,2.46295855056369e-06,-3.69066642548343e-06,-1.62421796654528e-05,-8.63957707286837e-06,-3.79519648695442e-05,1.33376116244286e-05,0.000116196321961209,7.92667576705858e-06,7.15726546344838e-06,0.000102412665732174,-2.51279920727785e-05,4.0174065615514e-05,-4436.65487928586,37.3360346336736,418.034258443975,10.6139632458356
5.79175303902e-05,6.36664869496799e-05,3.14153342664809e-06,-1.08220112103247e-05,5.88001130281143e-05,3.68313186491222e-06,-2.55240149555234e-05,-3.9494071261978e-05,-6.04009487590701e-06,2.98671503061034e-05,5.2437205978381e-05,6.7962573324259e-06,2.75644281469652e-05,5.20107447519339e-05,-2.12350590479526e-06,-7.43530010929059e-05,-0.00184207846693807,0.000334856971855334,-3.0218443701783e-05,-0.00022929488322319,-7.04636380275387e-05,-0.000215907918457515,0.000945590032445434,0.000801604257585689,7.01182778170026e-06,1.51360436617963e-06,-4.8950267264852e-06,-2.90193750656561e-06,-5.27308552727037e-05,-5.86138886295591e-05,0.000415507805063348,-4493.06991971871,38.1084018204506,430.275270478605,11.693895591529
-0.00010110338897048,-0.000543660494099982,0.00352094422831588,0.000261200132398371,-0.000215454535929219,-0.000406524542259161,6.46523969866249e-05,0.000786446185183581,0.000247813309322164,1.34196889093894e-05,8.40500385218034e-06,7.94697200222466e-05,-2.5308981627284e-05,-0.000126856047558579,-1.56545177958898e-05,-1.01162011842278e-05,-8.42351549154001e-05,-0.000385637433350935,0.00077679151409609,-0.000183793388025088,-2.33721356515892e-06,0.00022005460507102,0.00016864213634711,-0.00010881870862854,3.64132240399961e-05,1.65306386167601e-05,-0.00207124808450233,-0.000194535925181444,0.000119027238214974,9.71845698360527e-05,0.000794256742539686,-4528.69159682756,39.0470940991519,434.575814576792,11.9638766791077
-4.70734512975528e-05,3.65130424654115e-05,7.08588088931938e-05,3.84917489146627e-05,2.14525307408069e-05,-2.77119236941343e-05,3.76003401899308e-05,7.41854190298173e-05,0.000109520682982962,-1.09497744911943e-05,-4.44261791694264e-05,-6.10111414545975e-05,-9.71709360819773e-06,0.000176419277968696,-0.00017278164360746,-0.000258702989585866,1.51698366206531e-05,0.000506707135621989,8.64390268085198e-05,-0.000121805422588947,9.15318369622095e-05,-1.53425875133165e-05,-0.000109489955240337,-6.73748855751475e-07,-0.000211687866210471,2.01916266612319e-07,4.96646445343803e-05,6.14455694652016e-05,0.000141357861729873,-4.82358153803894e-05,0.000133823505133042,-4410.39187763386,38.3991215105822,420.91955956767,11.0604451499093
1.15109467866961e-05,-4.71108868953521e-07,-4.06518638346283e-05,7.27342111350553e-05,-0.000112685443462107,0.000100840144511476,0.000478378704324783,-0.00547647719148837,-4.23735397638514e-05,-1.37281227875417e-05,-2.6734444914635e-05,3.01004015843513e-06,-6.04428688605077e-05,-3.63496591797423e-07,-1.9016072387871e-05,6.3539684170442e-06,1.37860149280185e-05,-3.46979593759716e-05,1.86416526965869e-05,6.56424177514351e-06,0.000273678579931136,-6.32673232621773e-05,0.000518763144099249,-7.67415959748778e-05,-7.27685330804073e-05,0.000167750826182619,-0.0265544124251745,0.000148039835450219,-0.000106805083665221,-0.000121224230154408,0.00495254587466278,-4533.4098493754,38.7943050515758,441.141657798175,11.7997848969817
-5.64781827178854e-06,3.75722250626136e-06,-1.60502786109481e-05,1.12248579106853e-05,6.73376477005046e-07,3.63472293679396e-05,-9.00058388437794e-06,2.60195395344419e-06,3.48706026331612e-05,5.54672763289476e-05,1.15811748821205e-07,5.07844405278001e-05,2.80195905540247e-05,-9.20238323020378e-06,2.61916556914721e-05,-1.84184328521499e-05,-2.22559928392752e-05,-8.64037717614998e-05,-9.96906498054598e-06,1.13047503757891e-05,7.58051644032198e-07,-4.94045082282113e-05,-3.06873443438679e-05,5.70065605563715e-06,-7.64674628928671e-06,-1.48850023760225e-05,3.82576543253439e-06,-5.97600432628805e-08,-3.66690321563811e-05,-5.05797132987114e-06,2.82100692978219e-05,-4504.66566624908,41.096824359423,431.090324454514,12.541722877489
-3.17378590797938e-05,-0.00010651038033266,0.000509898148952725,1.87123186160681e-05,-3.49744213175124e-05,8.44077683852365e-07,-1.71386266759127e-05,-6.26189160032878e-07,1.66965272341718e-07,0.000187791025388244,3.02520672220184e-05,-1.3802130786599e-06,1.18821227314736e-06,-4.03664057419221e-08,-3.34559424881173e-05,-6.80080197564956e-05,3.07481844412559e-05,5.49372333204294e-05,5.04610773160763e-05,-2.38999944835504e-06,2.85426142786047e-05,0.000308178887829835,1.93416112554561e-05,-7.35671781203172e-08,1.78526420973553e-05,2.60255716986501e-06,-6.52031052945725e-05,-4.51586027256201e-06,-0.000300744362632773,-0.000165659054040756,0.000134326776068057,-4485.97557839792,37.8077150802661,423.873443714866,11.5728480109174
-3.9450666948366e-05,-1.45365348311857e-05,5.43841230704433e-06,-6.92938878044621e-06,-8.70174759506865e-05,4.29416605749728e-07,0.000110335271509762,6.49460642624515e-05,-4.70151768390451e-05,-9.47054153922964e-05,-3.00569423296423e-05,-1.98298878540293e-05,6.42800956780694e-05,-1.23767332031237e-05,0.000112344378573624,1.74295289055582e-05,2.47301433000779e-06,2.98176514113008e-06,7.30826530935304e-06,9.39648664256126e-06,0.000122198760055616,2.03151146243761e-05,-8.51490337179083e-05,-0.000126586370021433,-5.2461002499334e-06,5.01223134390261e-05,8.42838877021848e-05,-2.17588049122596e-05,-0.000132838441213451,8.57950260386675e-06,6.37988407271064e-05,-4443.68171001852,36.8648063051576,437.291795097548,11.7040970130153
1.86846930287511e-05,5.99140897235068e-05,-7.81123753276624e-05,-2.05906556109775e-05,-1.56691800003738e-07,-2.27227146154248e-06,-0.000250566017023541,5.65130496339765e-06,6.70842885059668e-05,2.08590779716037e-06,-2.98470784165281e-05,-7.57063404692526e-06,-1.27204439632626e-05,-2.0360493675002e-05,1.13873233737726e-05,3.78196020487622e-05,-1.70228561670911e-05,-1.90606611469385e-05,3.19863668186714e-05,-6.29107737792692e-07,-1.24486062663971e-06,1.601767013044e-05,-6.44816647860384e-06,-4.50795219060214e-05,2.00327516252972e-05,2.6866708284703e-06,-1.71645180154644e-06,7.09068989774871e-07,5.13598201189279e-06,1.72666633360712e-05,5.34225040070313e-05,-4491.93800222863,37.5296622145549,428.453236827917,11.138325129177
-3.68131614730726e-06,-5.80855426845285e-06,1.72302637423164e-05,-1.00653070848323e-05,-3.18701358443151e-06,9.44013833310381e-06,8.25040512568553e-06,5.75147135690387e-05,-2.45716311220479e-05,-8.16200561944518e-06,-4.76321037261096e-07,1.85215133189021e-05,2.83018894254921e-05,1.161125063891e-07,-7.69882775189806e-06,-2.46440856544777e-05,-1.20424700921526e-06,-9.11210225614748e-06,-3.66898701352978e-06,-2.09157876680116e-05,9.12189856940603e-06,2.29754996849282e-07,1.05185013499277e-07,-3.18151468632746e-06,-1.48494550399337e-05,2.13075895386449e-06,5.70153341160367e-07,8.53409810726443e-06,3.17142131707216e-07,-1.42474970461539e-06,1.56324220788823e-05,-4510.25210455047,39.0555026128781,422.888092008183,10.9984951769768
-1.70288520688378e-06,-7.1267548966429e-07,1.45668678609322e-05,9.21226112638066e-06,4.7604463884974e-07,1.93694518610756e-05,0.000100036562995823,3.92186000107751e-05,1.34916891612184e-05,3.18126803733736e-05,-1.50955977916896e-07,-1.04204529341104e-05,4.96218946871899e-07,-6.45477382794436e-06,-2.03620911976833e-05,1.57496908203393e-05,2.90039691071064e-06,-7.82505743360201e-06,1.05003210332292e-06,8.10379163590812e-06,-2.10936801897614e-06,-5.08845261436448e-05,-4.76979920675433e-06,4.50606687428794e-07,1.09709562875029e-05,1.85976428972485e-05,5.07278372566552e-06,-1.89193683874471e-06,-1.82506155745818e-08,-3.32619188856188e-06,2.41441557212636e-05,-4479.97711404825,40.611361853892,416.481438005615,12.1883896916744
-3.90361738281731e-05,-3.97220437655941e-05,0.000383985232506555,0.000187896273314937,8.21080060866657e-05,-0.000173344521608643,0.000131525201275508,8.93540871998095e-05,-2.05244817241308e-05,6.00920385882767e-07,6.34597514476659e-05,-6.9888216235883e-05,2.69786484603903e-06,-1.77188189859906e-05,-2.60550454574008e-05,0.000193146033135982,-2.83346859716441e-05,-3.17541773270652e-05,8.26944447990754e-06,6.84964301458828e-05,-0.000454238703279407,0.00123950939470257,2.71973438614679e-05,-9.11628573680061e-07,-4.38716954333839e-06,-4.01844438562498e-05,2.78111197309252e-05,-0.00536369797183022,-1.16861781031932e-06,-8.43344200401583e-06,0.00101353058051871,-4511.97954271774,38.9345505151042,448.485885800372,11.8870865645846
-0.000121430533564927,9.20009639110968e-06,2.80203573618015e-05,7.98363869357649e-05,-1.37962698089159e-05,1.08470622409258e-05,4.65433020070586e-05,-2.52996142371208e-06,3.82183173109435e-06,-0.000256112106920781,2.86874884948213e-05,3.59949819203341e-05,2.66177521083708e-06,5.13263923202061e-06,1.75042750574829e-06,1.3674707788822e-05,-2.49544608464518e-05,2.32355888033303e-06,-2.07307384047289e-05,-6.74851574779702e-05,-1.84130433958516e-06,-4.93745396050738e-06,5.39196357526374e-05,6.26473247827153e-06,-1.1544372403599e-05,-1.96226728696933e-05,1.3428795515329e-05,3.18245665118396e-05,2.19615137846844e-06,3.1141604219366e-05,5.87912569528561e-05,-4459.41824411083,38.9559627509418,445.842301781151,11.8573417872631
3.29983088012886e-05,4.01489131774144e-05,0.000158122736819573,-0.000141908727002203,-4.8907726246069e-06,-2.23325885765966e-05,-0.000102827551372091,1.15567736517858e-05,3.49325745588227e-05,-1.23350031213946e-05,3.5541472206514e-07,-1.32085414158204e-05,-0.000127106983661425,-2.72148842012965e-05,0.00246057780404633,7.3455743811382e-05,-2.20942274613562e-05,3.31899553514902e-05,5.919598300422e-05,-0.000691134958191558,-0.000235534424510335,-8.58593714731644e-05,0.00076830253247198,3.1226755631949e-06,-1.59814554714569e-05,-5.34924843491938e-05,-4.75165306091619e-06,6.43415615774441e-05,-1.05973960069053e-05,0.000415798203570167,0.000498448999386073,-4489.01806447244,38.5772894877506,421.005469703971,11.5852988322154
2.41340629548779e-05,1.73328021819564e-06,7.52078410068827e-07,-1.63466340004004e-06,-4.85901346618474e-06,1.2127822965773e-06,-2.10752720594277e-05,-3.50264410264676e-05,-1.2834935044426e-05,8.79966296522291e-05,-2.77709202334854e-05,-1.60349482753711e-05,1.44508441102393e-07,1.83680702903587e-06,-8.86529243414859e-06,-6.70594362291433e-06,1.65518636100936e-05,-2.47071567806896e-07,-0.000105159615779085,7.9769053608869e-05,9.45835299746769e-06,-0.00041444540019287,6.18007383380373e-05,3.41642943357056e-05,-7.74465634032989e-05,9.52204708771026e-05,3.20965389242881e-05,3.47201320887036e-07,-7.12416160588571e-06,2.84010662828628e-06,8.60307943321111e-05,-4510.29575448766,39.2494510587056,435.447416410885,11.6368443500445
-0.000163253500086408,3.10942100427324e-05,0.000103991274398359,8.84694207965699e-06,7.71452387701883e-05,0.000754928734475359,0.000439543551891878,-0.00726681128730001,-0.00186931965625192,4.77806298037169e-06,-0.00137841086637388,-0.000691953017521019,-0.00167939540153013,0.000643828528811299,0.00518692180962535,7.35279016333871e-06,0.000238015254976928,-0.0197940237724107,8.48450268297088e-05,0.115258671607266,-0.000186026616269623,0.000326612653651896,-7.95458971110938e-05,-0.000218139948152817,0.0537937223008623,-2.07468051946829e-06,-0.00108497912089767,-0.0003023360795188,0.00295955302550464,-0.000146827823283936,0.0235726281094249,-4544.23555415834,38.2085366339796,451.710528161585,11.4932919689328
4.20772532867974e-05,-1.04911078059998e-05,7.48343680924326e-05,-5.28104775850103e-05,4.25201783843778e-05,3.17620384296552e-05,-0.000135275662851241,2.2009915353223e-06,2.86445150222041e-05,2.4176013571882e-05,1.68354165997138e-05,6.17402745421761e-05,-5.0224253051359e-05,3.66710186463091e-05,6.24813803610656e-06,-9.15353948791669e-05,-0.000122285776861271,2.79097290570042e-05,4.29526520267383e-06,0.000211904531045439,2.02240677616443e-06,-3.37345300701921e-05,3.47340800112493e-05,3.85713590204123e-05,-6.98613422674908e-06,-1.70004471875124e-06,-1.12622528552375e-05,1.64356226606478e-05,-1.35999431150436e-05,0.000366110376543758,9.09830765086022e-05,-4532.00777826839,39.0490382842245,419.14943484326,11.9808053931833
7.41320253162516e-05,0.000229426410529363,3.1762166894145e-07,0.000218995694898363,7.88196810673286e-05,-0.000542449012983125,0.000145871805085126,-0.000845198267506526,-0.000423683845353617,5.14773111881136e-05,-0.000125468317125648,0.000258529717801917,4.82322034992021e-05,-0.00197643655390468,5.85202752618413e-05,0.000824924339359308,-0.000122488460366083,0.000128921165025331,1.41248362798436e-08,-0.0667169287568841,-5.14422005677024e-05,7.52842423760226e-05,0.000894749127586494,9.91395900960091e-05,4.14958013536706e-06,-5.4185741826749e-05,-0.000398687719728299,-6.76190764611856e-05,-0.000122018847383776,0.000346103771639244,0.0121905695291087,-4507.30487745758,38.3642290077866,442.49805776229,12.0219421861972
-3.21361467410525e-05,1.288657908401e-05,-7.11586611772261e-05,-7.38702759467083e-05,8.07750049598421e-06,-4.70504748314067e-05,0.000269088158229565,2.47506524745594e-06,-3.12154923741053e-05,0.00275919746685116,-9.67594521811266e-05,-9.21098920291783e-05,2.51711596787082e-05,4.78355160346882e-05,8.25965273593883e-05,2.57391393031868e-05,0.000124235318002059,1.82518974315941e-05,-7.09088467003508e-05,-0.00101231073578442,-0.000340923673932285,-1.46551277492591e-05,0.000127854338692288,9.93970429321139e-05,4.30873228543395e-05,-1.43853574286476e-05,2.76072977160921e-05,8.18093885228148e-05,3.06428707520057e-05,3.05645807866051e-05,0.000545540752175493,-4430.09926501338,36.6301810461337,423.511496297565,11.6739356568302
-7.36671292582421e-05,1.1121247665409e-05,-4.45190084490188e-07,-7.51613005959475e-05,2.19682358940098e-05,5.16392874934726e-06,2.16323559674428e-05,2.32748706911325e-07,-5.04254966144847e-05,-1.35381879437078e-05,2.83632637040771e-06,3.34150809689726e-05,-2.49077524998553e-06,-1.62259966222314e-05,1.37337512510732e-05,2.36567035802309e-05,-1.34002487951294e-05,-1.06359590176153e-05,1.02594968373159e-05,7.38068969914281e-06,-1.64727180911708e-05,-3.41295049568955e-05,-1.69990885968192e-06,1.80637560635843e-05,-8.49095286928773e-06,-1.65725783029054e-07,-1.03305778345316e-05,-4.81031211181045e-05,-3.50087267002203e-06,-2.78934577030127e-05,2.74143749629371e-05,-4477.91979176785,38.9025065375361,422.094138987785,11.7892711990647
-3.5509898341275e-06,0.0013584681742282,-1.57437298432505e-05,-2.57565690471176e-05,0.000223659257308086,-2.76330362598093e-06,-2.69476494906416e-05,-0.000113262750217993,4.63770496241399e-05,-2.58141586433676e-05,-0.000204072066484345,4.32001538342329e-05,0.0006541179872341,-6.22469199702869e-06,3.49216837452469e-05,7.68236202676753e-05,-0.000245200978002184,3.93528841641209e-07,8.28206734358872e-06,-1.58778612791639e-05,-8.90876377533223e-05,9.65240648375661e-05,-6.44744795269069e-06,5.51934252710152e-05,3.1099400647547e-06,-1.3375929351204e-05,-1.13951280854348e-05,3.7064204937042e-05,6.91007687869079e-05,-3.98301759130747e-05,0.000287526464606121,-4500.12577979733,37.1281447128741,426.243728018736,11.1062292147682
1.51365701526364e-05,8.58524245931389e-07,3.94543836327671e-08,-0.000102062731952267,1.49364062389711e-06,0.000224850144182118,5.01659274911608e-05,-0.000226237151452452,5.0737355420066e-07,6.19256853456544e-06,1.4458189944289e-05,0.000101447505132178,-6.25436113562101e-06,1.46260227376921e-06,-8.05511628910204e-06,2.57433988518641e-06,7.41352147421242e-06,-9.70168777359499e-05,-4.48870103325953e-05,-0.000211793611560738,-4.56255292816528e-05,1.0047458861113e-05,-3.11597983453362e-05,-6.70844025606968e-06,1.58185509608786e-05,7.30310534783386e-05,8.17261009177419e-06,-8.90246866624236e-06,0.000331548508375239,-2.19524231211622e-05,0.000100205068117508,-4535.90293072321,38.4951272698323,420.768986848933,11.053574071081
3.04695520424974e-05,-8.70113935282822e-06,2.02428731431929e-05,1.8176725597025e-05,-2.05412380047904e-05,-3.34029498781049e-05,-2.74766832467733e-06,-2.30482471335209e-05,-0.000829609973911414,0.000364488791769556,-2.57537898495469e-05,0.00118607048874313,5.17667590332976e-05,-7.68967802819483e-05,0.000136340391725238,-7.36011624285328e-05,-0.000331989655828678,4.82219066395044e-05,6.36032857767894e-06,-0.00134263296020383,2.5910027627758e-06,-2.17198627589408e-05,0.000620160483994346,-3.32603895116476e-07,-0.000397739083005566,0.000150103726679292,-0.0579412353486448,-7.59098875184261e-05,0.000130003641488695,0.000285085876452421,0.0105862122483159,-4548.81388130436,38.4989053288839,433.292534992052,11.9728056691285
1.1557056815538e-09,-0.000949589886521239,-4.15130318083521e-05,1.51028899077238e-05,-6.75981687758485e-05,2.9129409242591e-06,-0.000126987571385418,8.75289834655832e-05,-4.13073765167194e-05,2.93195723441346e-05,-6.30625213015738e-05,-2.37976897494625e-06,-5.66855136988181e-05,-5.08186086889129e-06,-2.6924104777378e-05,0.000989286927571349,0.000358758066024304,-8.49768860161456e-05,0.000149429185221607,2.38395506548945e-05,0.000300956582735498,-1.92886576527163e-05,1.294424374542e-05,-7.3934991741562e-06,-0.000428361208759822,0.000179865860219959,-4.83991088639591e-05,-0.000276085286929836,-4.23307743081842e-06,-5.47772441533531e-05,0.000286860167502878,-4476.59238701939,38.9870943335455,418.692898088748,11.6451964176944
-3.41142015910184e-05,4.58829707322895e-05,-3.66365756117032e-05,-4.39844102678366e-06,2.16291844431716e-05,-6.62054742417517e-06,0.000201665092167126,-0.000121047168528363,-8.27138559317075e-05,8.6066715511739e-05,1.27017210159149e-05,8.07199212786283e-05,-2.33430955914446e-06,8.04233943723276e-05,-5.06232851596568e-08,-0.000178040252366991,-6.60037905026555e-06,-0.000121723600905924,-4.63342524394801e-05,-5.6221327230784e-05,-4.58657985662754e-06,-3.70022581710246e-06,2.884505297374e-06,1.44173753904904e-05,3.29838958439561e-05,-3.97000586975642e-06,2.15686878497591e-05,5.67719976369089e-06,4.531952821265e-05,4.69463632636924e-07,6.91942492787601e-05,-4501.13515022026,38.9324838851918,443.191362300446,12.5224252019591
-3.22800504428848e-05,-7.28312884450884e-06,-1.48147207306149e-05,4.35090958039345e-05,-0.000116711301943128,7.27531938240743e-05,-3.35932521464524e-06,6.21670997329594e-05,0.000206703162233932,-0.000320643465862287,-2.48195552444242e-06,3.66543454401691e-05,7.39878719278691e-06,3.65224957225032e-06,0.000197526281006189,-0.000190390678474444,1.20967901754303e-05,-2.77184462939976e-05,-4.23052420814187e-05,1.38980437892999e-05,-1.71014705897504e-05,7.4486595728267e-06,-6.47609861693968e-05,1.79209079098766e-05,8.51978356394751e-05,-0.000202770458835007,1.33242331951228e-05,-0.000169395114733533,-5.78477838141462e-05,9.61898640274297e-06,0.000105934867940802,-4467.12341809081,38.6913803326234,430.96423645489,11.8985196666787
